0xC7, 0x05, 0x3C, 0x51, 0x20, 0x01, 0x20, 0xE9, 0xEF, 0x01, // C7 05 3C 51 20 01 20 E9 EF 01 // mov     ds:dword_120513C, 1EFE920h
0xC7, 0x05, 0x34, 0x27, 0x21, 0x01, 0x30, 0x22, 0xF9, 0xFF, // C7 05 34 27 21 01 30 22 F9 FF // mov     ds:dword_1212734, 0FFF92230h
0xC7, 0x05, 0x3C, 0x27, 0x21, 0x01, 0x40, 0x42, 0x0F, 0x00, // C7 05 3C 27 21 01 40 42 0F 00 // mov     ds:dword_121273C, 0F4240h
0xC7, 0x05, 0x40, 0x27, 0x21, 0x01, 0x40, 0x77, 0x1B, 0x00, // C7 05 40 27 21 01 40 77 1B 00 // mov     ds:dword_1212740, 1B7740h
0xC7, 0x05, 0x44, 0x27, 0x21, 0x01, 0x40, 0x77, 0x1B, 0x00, // C7 05 44 27 21 01 40 77 1B 00 // mov     ds:dword_1212744, 1B7740h
0xC7, 0x05, 0x48, 0x27, 0x21, 0x01, 0xC0, 0x91, 0x21, 0x00, // C7 05 48 27 21 01 C0 91 21 00 // mov     ds:dword_1212748, 2191C0h
0xC7, 0x05, 0x4C, 0x27, 0x21, 0x01, 0x40, 0x77, 0x1B, 0x00, // C7 05 4C 27 21 01 40 77 1B 00 // mov     ds:dword_121274C, 1B7740h
0xC7, 0x05, 0x50, 0x27, 0x21, 0x01, 0xC0, 0x91, 0x21, 0x00, // C7 05 50 27 21 01 C0 91 21 00 // mov     ds:dword_1212750, 2191C0h
0xC7, 0x05, 0xD0, 0x28, 0x21, 0x01, 0x01, 0x00, 0x00, 0x00, // C7 05 D0 28 21 01 01 00 00 00 // mov     ds:dword_12128D0, 1
0xC7, 0x05, 0x88, 0x28, 0x21, 0x01, 0x02, 0x00, 0x00, 0x00, // C7 05 88 28 21 01 02 00 00 00 // mov     ds:dword_1212888, 2
0xC7, 0x05, 0xC0, 0x28, 0x21, 0x01, 0x04, 0x00, 0x00, 0x00, // C7 05 C0 28 21 01 04 00 00 00 // mov     ds:dword_12128C0, 4
0xC7, 0x05, 0x7C, 0x28, 0x21, 0x01, 0x03, 0x00, 0x00, 0x00, // C7 05 7C 28 21 01 03 00 00 00 // mov     ds:dword_121287C, 3
0xC7, 0x05, 0xCC, 0x28, 0x21, 0x01, 0x05, 0x00, 0x00, 0x00, // C7 05 CC 28 21 01 05 00 00 00 // mov     ds:dword_12128CC, 5
0xC7, 0x05, 0xD8, 0x28, 0x21, 0x01, 0x06, 0x00, 0x00, 0x00, // C7 05 D8 28 21 01 06 00 00 00 // mov     ds:dword_12128D8, 6
0xC7, 0x05, 0xDC, 0x28, 0x21, 0x01, 0x07, 0x00, 0x00, 0x00, // C7 05 DC 28 21 01 07 00 00 00 // mov     ds:dword_12128DC, 7
0xC7, 0x05, 0xE0, 0x28, 0x21, 0x01, 0x08, 0x00, 0x00, 0x00, // C7 05 E0 28 21 01 08 00 00 00 // mov     ds:dword_12128E0, 8
0xC7, 0x05, 0xD4, 0x28, 0x21, 0x01, 0x09, 0x00, 0x00, 0x00, // C7 05 D4 28 21 01 09 00 00 00 // mov     ds:dword_12128D4, 9
0xC7, 0x05, 0xE4, 0x28, 0x21, 0x01, 0x0A, 0x00, 0x00, 0x00, // C7 05 E4 28 21 01 0A 00 00 00 // mov     ds:dword_12128E4, 0Ah

0xC7, 0x05, 0xBC, 0x45, 0x21, 0x01, 0xC0, 0xFB, 0x39, 0x00, // C7 05 BC 45 21 01 C0 FB 39 00 // mov     ds:dword_12145BC, 39FBC0h
0xC7, 0x05, 0xC0, 0x45, 0x21, 0x01, 0x40, 0x89, 0x95, 0x00, // C7 05 C0 45 21 01 40 89 95 00 // mov     ds:dword_12145C0, 958940h
0xC7, 0x05, 0xC8, 0x45, 0x21, 0x01, 0xA0, 0xF7, 0x03, 0x00, // C7 05 C8 45 21 01 A0 F7 03 00 // mov     ds:dword_12145C8, 3F7A0h
0xC7, 0x05, 0xC4, 0x45, 0x21, 0x01, 0x30, 0x22, 0xF9, 0xFF, // C7 05 C4 45 21 01 30 22 F9 FF // mov     ds:dword_12145C4, 0FFF92230h
0xC7, 0x05, 0xCC, 0x45, 0x21, 0x01, 0x20, 0xD6, 0x13, 0x00, // C7 05 CC 45 21 01 20 D6 13 00 // mov     ds:dword_12145CC, 13D620h
0xC7, 0x05, 0xD0, 0x45, 0x21, 0x01, 0x40, 0x77, 0x1B, 0x00, // C7 05 D0 45 21 01 40 77 1B 00 // mov     ds:dword_12145D0, 1B7740h
0xC7, 0x05, 0xD4, 0x45, 0x21, 0x01, 0x40, 0x77, 0x1B, 0x00, // C7 05 D4 45 21 01 40 77 1B 00 // mov     ds:dword_12145D4, 1B7740h
0xC7, 0x05, 0xD8, 0x45, 0x21, 0x01, 0x60, 0xAE, 0x0A, 0x00, // C7 05 D8 45 21 01 60 AE 0A 00 // mov     ds:dword_12145D8, 0AAE60h
// TODO: nops required
// TODO: nops required
0xC7, 0x05, 0x28, 0x48, 0x21, 0x01, 0x01, 0x00, 0x00, 0x00, // C7 05 28 48 21 01 01 00 00 00 // mov     ds:dword_1214828, 1
0xC7, 0x05, 0x20, 0x47, 0x21, 0x01, 0x02, 0x00, 0x00, 0x00, // C7 05 20 47 21 01 02 00 00 00 // mov     ds:dword_1214720, 2
0xC7, 0x05, 0x54, 0x47, 0x21, 0x01, 0x04, 0x00, 0x00, 0x00, // C7 05 54 47 21 01 04 00 00 00 // mov     ds:dword_1214754, 4
0xC7, 0x05, 0x0C, 0x47, 0x21, 0x01, 0x03, 0x00, 0x00, 0x00, // C7 05 0C 47 21 01 03 00 00 00 // mov     ds:dword_121470C, 3
0xC7, 0x05, 0x24, 0x48, 0x21, 0x01, 0x05, 0x00, 0x00, 0x00, // C7 05 24 48 21 01 05 00 00 00 // mov     ds:dword_1214824, 5
0xC7, 0x05, 0x2C, 0x48, 0x21, 0x01, 0x06, 0x00, 0x00, 0x00, // C7 05 2C 48 21 01 06 00 00 00 // mov     ds:dword_121482C, 6
0xC7, 0x05, 0x30, 0x48, 0x21, 0x01, 0x07, 0x00, 0x00, 0x00, // C7 05 30 48 21 01 07 00 00 00 // mov     ds:dword_1214830, 7
0xC7, 0x05, 0x34, 0x48, 0x21, 0x01, 0x08, 0x00, 0x00, 0x00, // C7 05 34 48 21 01 08 00 00 00 // mov     ds:dword_1214834, 8
// TODO: nops required
// TODO: nops required

0xC7, 0x05, 0x4C, 0x64, 0x21, 0x01, 0x00, 0x09, 0x3D, 0x00, // C7 05 4C 64 21 01 00 09 3D 00 // mov     ds:dword_121644C, 3D0900h
0xC7, 0x05, 0x50, 0x64, 0x21, 0x01, 0x20, 0x8F, 0x8D, 0xFF, // C7 05 50 64 21 01 20 8F 8D FF // mov     ds:dword_1216450, 0FF8D8F20h
0xC7, 0x05, 0x58, 0x64, 0x21, 0x01, 0xC0, 0xF2, 0xFC, 0xFF, // C7 05 58 64 21 01 C0 F2 FC FF // mov     ds:dword_1216458, 0FFFCF2C0h
0xC7, 0x05, 0x54, 0x64, 0x21, 0x01, 0x30, 0x22, 0xF9, 0xFF, // C7 05 54 64 21 01 30 22 F9 FF // mov     ds:dword_1216454, 0FFF92230h
0xC7, 0x05, 0x5C, 0x64, 0x21, 0x01, 0x60, 0xAE, 0x0A, 0x00, // C7 05 5C 64 21 01 60 AE 0A 00 // mov     ds:dword_121645C, 0AAE60h
0xC7, 0x05, 0x60, 0x64, 0x21, 0x01, 0x40, 0x0D, 0x03, 0x00, // C7 05 60 64 21 01 40 0D 03 00 // mov     ds:dword_1216460, 30D40h
0xC7, 0x05, 0x64, 0x64, 0x21, 0x01, 0x20, 0xA1, 0x07, 0x00, // C7 05 64 64 21 01 20 A1 07 00 // mov     ds:dword_1216464, 7A120h
0xC7, 0x05, 0x68, 0x64, 0x21, 0x01, 0xC0, 0x27, 0x09, 0x00, // C7 05 68 64 21 01 C0 27 09 00 // mov     ds:dword_1216468, 927C0h
0xC7, 0x05, 0x6C, 0x64, 0x21, 0x01, 0xA0, 0xBB, 0x0D, 0x00, // C7 05 6C 64 21 01 A0 BB 0D 00 // mov     ds:dword_121646C, 0DBBA0h
0xC7, 0x05, 0x70, 0x64, 0x21, 0x01, 0x60, 0xAE, 0x0A, 0x00, // C7 05 70 64 21 01 60 AE 0A 00 // mov     ds:dword_1216470, 0AAE60h
0xC7, 0x05, 0xD4, 0x66, 0x21, 0x01, 0x01, 0x00, 0x00, 0x00, // C7 05 D4 66 21 01 01 00 00 00 // mov     ds:dword_12166D4, 1
0xC7, 0x05, 0xB0, 0x65, 0x21, 0x01, 0x02, 0x00, 0x00, 0x00, // C7 05 B0 65 21 01 02 00 00 00 // mov     ds:dword_12165B0, 2
0xC7, 0x05, 0xE0, 0x65, 0x21, 0x01, 0x04, 0x00, 0x00, 0x00, // C7 05 E0 65 21 01 04 00 00 00 // mov     ds:dword_12165E0, 4
0xC7, 0x05, 0xA0, 0x65, 0x21, 0x01, 0x03, 0x00, 0x00, 0x00, // C7 05 A0 65 21 01 03 00 00 00 // mov     ds:dword_12165A0, 3
0xC7, 0x05, 0xC8, 0x66, 0x21, 0x01, 0x05, 0x00, 0x00, 0x00, // C7 05 C8 66 21 01 05 00 00 00 // mov     ds:dword_12166C8, 5
0xC7, 0x05, 0xCC, 0x66, 0x21, 0x01, 0x06, 0x00, 0x00, 0x00, // C7 05 CC 66 21 01 06 00 00 00 // mov     ds:dword_12166CC, 6
0xC7, 0x05, 0xD0, 0x66, 0x21, 0x01, 0x07, 0x00, 0x00, 0x00, // C7 05 D0 66 21 01 07 00 00 00 // mov     ds:dword_12166D0, 7
0xC7, 0x05, 0xD8, 0x66, 0x21, 0x01, 0x08, 0x00, 0x00, 0x00, // C7 05 D8 66 21 01 08 00 00 00 // mov     ds:dword_12166D8, 8
0xC7, 0x05, 0xDC, 0x66, 0x21, 0x01, 0x09, 0x00, 0x00, 0x00, // C7 05 DC 66 21 01 09 00 00 00 // mov     ds:dword_12166DC, 9
0xC7, 0x05, 0xE0, 0x66, 0x21, 0x01, 0x0A, 0x00, 0x00, 0x00, // C7 05 E0 66 21 01 0A 00 00 00 // mov     ds:dword_12166E0, 0Ah

0xC7, 0x05, 0xDC, 0x82, 0x21, 0x01, 0x80, 0x23, 0x43, 0x00, // C7 05 DC 82 21 01 80 23 43 00 // mov     ds:dword_12182DC, 432380h
0xC7, 0x05, 0xE0, 0x82, 0x21, 0x01, 0x20, 0x8F, 0x8D, 0xFF, // C7 05 E0 82 21 01 20 8F 8D FF // mov     ds:dword_12182E0, 0FF8D8F20h
0xC7, 0x05, 0xE8, 0x82, 0x21, 0x01, 0xC0, 0xF2, 0xFC, 0xFF, // C7 05 E8 82 21 01 C0 F2 FC FF // mov     ds:dword_12182E8, 0FFFCF2C0h
0xC7, 0x05, 0xE4, 0x82, 0x21, 0x01, 0x30, 0x22, 0xF9, 0xFF, // C7 05 E4 82 21 01 30 22 F9 FF // mov     ds:dword_12182E4, 0FFF92230h
0xC7, 0x05, 0xEC, 0x82, 0x21, 0x01, 0xC0, 0x5C, 0x15, 0x00, // C7 05 EC 82 21 01 C0 5C 15 00 // mov     ds:dword_12182EC, 155CC0h
0xC7, 0x05, 0xF0, 0x82, 0x21, 0x01, 0x40, 0x77, 0x1B, 0x00, // C7 05 F0 82 21 01 40 77 1B 00 // mov     ds:dword_12182F0, 1B7740h
0xC7, 0x05, 0xF4, 0x82, 0x21, 0x01, 0xC0, 0x5C, 0x15, 0x00, // C7 05 F4 82 21 01 C0 5C 15 00 // mov     ds:dword_12182F4, 155CC0h
0xC7, 0x05, 0xF8, 0x82, 0x21, 0x01, 0xC0, 0x5C, 0x15, 0x00, // C7 05 F8 82 21 01 C0 5C 15 00 // mov     ds:dword_12182F8, 155CC0h
0xC7, 0x05, 0xFC, 0x82, 0x21, 0x01, 0xE0, 0xC8, 0x10, 0x00, // C7 05 FC 82 21 01 E0 C8 10 00 // mov     ds:dword_12182FC, 10C8E0h
0xC7, 0x05, 0x00, 0x83, 0x21, 0x01, 0x40, 0x77, 0x1B, 0x00, // C7 05 00 83 21 01 40 77 1B 00 // mov     ds:dword_1218300, 1B7740h
0xC7, 0x05, 0xF8, 0x84, 0x21, 0x01, 0x01, 0x00, 0x00, 0x00, // C7 05 F8 84 21 01 01 00 00 00 // mov     ds:dword_12184F8, 1
0xC7, 0x05, 0x40, 0x84, 0x21, 0x01, 0x02, 0x00, 0x00, 0x00, // C7 05 40 84 21 01 02 00 00 00 // mov     ds:dword_1218440, 2
0xC7, 0x05, 0x70, 0x84, 0x21, 0x01, 0x04, 0x00, 0x00, 0x00, // C7 05 70 84 21 01 04 00 00 00 // mov     ds:dword_1218470, 4
0xC7, 0x05, 0x2C, 0x84, 0x21, 0x01, 0x03, 0x00, 0x00, 0x00, // C7 05 2C 84 21 01 03 00 00 00 // mov     ds:dword_121842C, 3
0xC7, 0x05, 0xFC, 0x84, 0x21, 0x01, 0x05, 0x00, 0x00, 0x00, // C7 05 FC 84 21 01 05 00 00 00 // mov     ds:dword_12184FC, 5
0xC7, 0x05, 0x00, 0x85, 0x21, 0x01, 0x06, 0x00, 0x00, 0x00, // C7 05 00 85 21 01 06 00 00 00 // mov     ds:dword_1218500, 6
0xC7, 0x05, 0x04, 0x85, 0x21, 0x01, 0x07, 0x00, 0x00, 0x00, // C7 05 04 85 21 01 07 00 00 00 // mov     ds:dword_1218504, 7
0xC7, 0x05, 0x08, 0x85, 0x21, 0x01, 0x08, 0x00, 0x00, 0x00, // C7 05 08 85 21 01 08 00 00 00 // mov     ds:dword_1218508, 8
0xC7, 0x05, 0x0C, 0x85, 0x21, 0x01, 0x09, 0x00, 0x00, 0x00, // C7 05 0C 85 21 01 09 00 00 00 // mov     ds:dword_121850C, 9
0xC7, 0x05, 0x10, 0x85, 0x21, 0x01, 0x0A, 0x00, 0x00, 0x00, // C7 05 10 85 21 01 0A 00 00 00 // mov     ds:dword_1218510, 0Ah
